structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
0.00299698997749446, 0.00282388796693358, 0.00248889656302267, 
0.00218529873518138, 0.00193432820282426, 0.00182502687099551, 
0.00228619841806737, 0.00273120395583168, 0.00315836492166612, 
0.00356740886296229, 0.00396001308877886, 0.00433703364850698, 
0.00469997418449679, 0.00505007334855285, 0.00538778924108488, 
0.00571267390361206, 0.00602407211489729, 0.0069627830986124, 
0.00708670709278521, 0.00665461315425043, 0.00644363503219278, 
0.00714100633596953, 0.00730784852702123, 0.00786858624412427, 
0.00815747503367133, 0.00846127401336166, 0.00860204118303245, 
0.00862414838119287, 0.000411943047469535, 0.000402361642978696, 
0.000422749173267965, 0.000430977039748445, 0.000449051314974599, 
0.000455580974376156, 0.000470163673804451, 0.000487940375065645, 
0.000510317286979622, 0.000531371078895251, 0.000553038282543786, 
0.000567560210815166, 0.000586543496512599, 0.000607930610370812, 
0.000629485410845068, 0.000647764073719298, 0.000649821000244092, 
0.000656845524625838, 0.00066317297419939, 0.000696906145152277, 
0.000720411412251567, 0.000743712531852885, 0.00078683750256058, 
0.000823363114520291, 0.000861987568719665, 0.000889323197566753, 
0.000941786669243868, 0.000981676024893443, 0.00101839107560353, 
0.00107172163859068, 0.00104530544355361, 0.0010746902194909, 
0.0011246722817153, 0.00117135244992964, 0.00122991922756244, 
0.00130973226342047, 0.00138425970472274, 0.00145218732146389, 
0.0014893693356986, 0.00442051757804184, 0.00450960222392561, 
0.00460167129842728, 0.00469784516775996, 0.00479895457786141, 
0.00490540069061218, 0.00501694918347084, 0.00513298571489867, 
0.0052525156742436, 0.00537477335719277, 0.00550041052230377, 
0.00562987051611962, 0.00576191762492052, 0.00589479760660612, 
0.00602772511362654, 0.00615938784983528, 0.00629163482786366, 
0.00643086773590157, 0.00658611322632255, 0.00670205315363823, 
0.00631789789067074, 0.00498576835739739, 0.00419530906417291, 
0.00380753270828964, 0.00395809028068636, 0.00419217319211419, 
0.00453919236046348, 0.00492306752237299, 0.00490628281605979, 
0.00510008047364193, 0.00547553095997209, 0.0058804464790628, 
0.00651164360910544, 0.00702107593107347, 0.00760502200689278, 
0.00824471535759639, 0.0091065031815221, 0.00942677781319656, 
0.00808209754161582, 0.0276317051786548, 0.0290943612981358, 
0.0311000141715209, 0.0320249639939826, 0.0296436655746108, 0.0302028410553678, 
0.0305559992444902, 0.0317341212321323, 0.0324417919119628, 0.0326865605039571, 
0.0324844402519175, 0.0328353561133221, 0.0337882862287166, 0.0358146549856381, 
0.0366974405807219, 0.0401694873896441, 0.0414931795062647, 0.0446523958012806, 
0.0485745154260931, 0.0506209256475834, 0.0543508574872652, 0.054628524430751, 
0.0561472569722272, 0.0574765401787936, 0.0574817075642542, 0.0575276697542437, 
0.0600754576194394, 0.0630924602319762, 0.0675403970974109, 0.0724286829348942, 
0.0735730487202765, 0.0760100221052109, 0.0765884158937133, 0.0791507593681801, 
0.0822969156621763, 0.0848322866022604, 0.0885380724132567, 0.0877706978497517, 
0.0827318199008514, 0.00309427575702445, 0.00322660473262467, 
0.00338669369462652, 0.00352613403442176, 0.00374488939836897, 
0.00393417021131031, 0.00404146486589733, 0.00415691496828361, 
0.00426578235944122, 0.00442031673277368, 0.00458646256501495, 
0.00467293662124264, 0.00489250160851177, 0.00514363500354135, 
0.0050885618612779, 0.00528250921642088, 0.00535414943686225, 
0.00557869790433475, 0.0058669575655482, 0.0054039537295812, 
0.00475610421165592, 0.00326906313032921, 0.00315643796609247, 
0.00327940825807972, 0.003296391595826, 0.00346230891242934, 
0.00378539665575233, 0.00399558519748791, 0.00529719408681297, 
0.00571757928220287, 0.00625391690514391, 0.00695799396060252, 
0.00785157366511417, 0.00867806680390394, 0.00834820734255666, 
0.00687902406937357, 0.0010256925960444, 0.00102503205089981, 
0.00103616416013341, 0.00106821932960227, 0.0011216461744138, 
0.00121336414009999, 0.00125630004049417, 0.00125351318588899, 
0.00128134767394089, 0.00129450772119475, 0.00122605925446116, 
0.00130850683206381, 0.00126696014638428, 0.00128808237723104, 
0.00133613745096577, 0.00141357406529874, 0.00134736173243556, 
0.00145666764284805, 0.00146151268963704, 0.00149160728466305, 
0.00156563620755108, 0.00147667368346532, 0.00143776460166727, 
0.00156181317694431, 0.00143711061139458, 0.00158936358169241, 
0.00153236634794907, 0.00162771301703213, 0.00161552105731551, 
0.00162136604687295, 0.00172369821125219, 0.00176122287480065, 
0.00185257891484927, 0.00192141101939781, 0.00195843766382551, 
0.00208912739278545, 0.00212426690338545, 0.00222073338328206, 
0.00230756426080569, 0.000922602244012109, 0.000937846553173051, 
0.000953749735190265, 0.000970878721592024, 0.000989622692692208, 
0.00101021583357665, 0.00103248297287484, 0.0010559050371866, 
0.00107969489284104, 0.00115231919367541, 0.00113316710202501, 
0.00125333266601614, 0.00129447021542979, 0.00132441702435387, 
0.00124236304992935, 0.00132865192764931, 0.00133354896769704, 
0.00134629132700201, 0.00140569113530312, 0.00136607117221783, 
0.00114453821891452, 0.000810797306317801, 0.000801900420540942, 
0.000555803714050319, 0.000550840538403918, 0.000525962912777008, 
0.000539300108003758, 0.000509869446543592, 0.00049893903768545, 
0.000516904437246514, 0.000557466963054341, 0.00061175941667179, 
0.000664253508807725, 0.000726243238470328, 0.000793370632056909, 
0.000842948169307834, 0.000879084206082461, 0.000956851168578006, 
0.000907607911840977, 0.00468195812603595, 0.00491642293529511, 
0.00514501007069976, 0.00528215025655252, 0.00542490195659412, 
0.00550505749115184, 0.00553504869226997, 0.00587069141632946, 
0.00627786330691364, 0.0066956038531874, 0.00712327773279665, 
0.00693356736902261, 0.00651247417899671, 0.00661656581088908, 
0.00665432445072576, 0.00627551867988507, 0.00626168072014212, 
0.00621043806603209, 0.00634150948915108, 0.00653329272836782, 
0.00668098781921875, 0.00679688942244061, 0.00680610267324087, 
0.00698554824385585, 0.00643891014128126, 0.00665549042172295, 
0.00698857045340256, 0.0072135162471453, 0.00737793048966088, 
0.00775125369356742, 0.00763445503351377, 0.00759972206425282, 
0.00760840513288945, 0.00782095598227302, 0.00797251869127796, 
0.00827804972768693, 0.00843950177856767, 0.00845725419159733, 
0.00784344014772956, 0.00253278514492115, 0.00255181906195986, 
0.00256980763071265, 0.00258638271778345, 0.00260155834991448, 
0.00261465288311817, 0.00262643131413956, 0.00263997176281885, 
0.00265926474042105, 0.00268688887972677, 0.00272442200763137, 
0.00277066688406673, 0.00282192950726406, 0.00287256204024247, 
0.00291830914291403, 0.00295745232069023, 0.00299137349235394, 
0.00302255017657689, 0.00305487825821046, 0.00311269913420934, 
0.00290023901352941, 0.00269373996479283, 0.00247961016960485, 
0.00242413478453575, 0.00238538409480291, 0.0024016606452293, 
0.0024243175980361, 0.00249439280989197, 0.00259121878713438, 
0.00269842429287673, 0.00256738672817231, 0.00258138623813515, 
0.00264680821217278, 0.00274785922945895, 0.00285347148557805, 
0.00295906651196643, 0.00312625922618147, 0.00327521227474076, 
0.00323903643676076, 0.000246669676214592, 0.000252803512690249, 
0.000259093739018357, 0.000265656621026028, 0.000272582261255003, 
0.000279914166726937, 0.000287654699730533, 0.000295803018211081, 
0.00030434156313942, 0.000313262456199092, 0.000322587258766116, 
0.00033234934227018, 0.000342565395567536, 0.000353252321509332, 
0.000364430845260987, 0.00037611460288057, 0.000388331799800247, 
0.000427620187716243, 0.000435395906368735, 0.000433651592388609, 
0.000459692882494016, 0.000485025106686224, 0.000497993853651798, 
0.000510708984471968, 0.000537022364240607, 0.000555743179259818, 
0.000585192587152054, 0.000598583082346621, 0.000655004068954617, 
0.000707869877346819, 0.000632718609869057, 0.000652652389780574, 
0.00064587422910576, 0.000730104730714712, 0.000814740160231732, 
0.000867267231621277, 0.000964342210025248, 0.00099197655592349, 
0.00103487845077749, 0.000528291229768976, 0.000534248980123253, 
0.000540343694604149, 0.00054678390021307, 0.000553705049713375, 
0.000561141262464663, 0.000569036258288722, 0.000577318296528398, 
0.00058588131489777, 0.000594644996048719, 0.000690683611457495, 
0.000729724633718707, 0.000753058923741335, 0.000777292180817528, 
0.000799842285210503, 0.000850466859986776, 0.000854840844270608, 
0.000873886513409706, 0.000888284998487563, 0.00084285603267059, 
0.000757858855883464, 0.000679953311949539, 0.000652790403551194, 
0.000661731406634417, 0.000698504836889145, 0.000708209116488609, 
0.000729454010414313, 0.00074704093548721, 0.000762897446985217, 
0.000764438460890888, 0.000779527666085442, 0.000808341501911664, 
0.000855800833502, 0.000935706899129913, 0.000990627333071884, 
0.00106007179749727, 0.00115073292947367, 0.00123296787035225, 
0.00119749078442385, 0.000177390835817668, 0.000180859100401146, 
0.000184299025681577, 0.000187581205536867, 0.0001906361118194, 
0.00019346665312418, 0.000196172853472463, 0.000198905676936263, 
0.000201858542264363, 0.000204964755015046, 0.000210090394974362, 
0.000191145121473328, 0.000157889413822653, 0.00014531928118086, 
0.000145278733168694, 0.000141413064409493, 0.000162433894783924, 
0.000176135436758415, 0.00018699697572899, 0.00018651114853124, 
0.000191130552888633, 0.000175664105607932, 0.000183974756220131, 
0.000189349695033175, 0.000188067468179526, 0.000196084243710113, 
0.000210398368736095, 0.000227246643798704, 0.000239592233634296, 
0.000236022602317191, 0.000257171774587337, 0.000272434076556479, 
0.000281214092696778, 0.000295513193011637, 0.000312223547380543, 
0.000331030145246676, 0.000346661931603792, 0.000361693263257347, 
0.000376154619658144, 0.00137151368058226, 0.00146377984362257, 
0.00159600013829544, 0.00168779384037968, 0.00166184805310534, 
0.00181171011989246, 0.00190807686719805, 0.0019888043823513, 
0.00212445022149231, 0.00222831606252078, 0.00232482715635008, 
0.0024013930375936, 0.00248594671082362, 0.00260789636495376, 
0.00250813569317641, 0.00246551256895042, 0.00252344921503711, 
0.00269384759373321, 0.00285410944601078, 0.00302518471804638, 
0.00322552071240544, 0.003421344473705, 0.00366500120829817, 
0.00390274593641734, 0.00417974076592566, 0.00448393927040026, 
0.00469421983307944, 0.00424336759660052, 0.00439642158121906, 
0.00467404747547812, 0.0045904732855988, 0.00472926758093295, 
0.00489424501831271, 0.0051179482168604, 0.00528555075794128, 
0.00549241390871918, 0.00574783338167387, 0.00591979183483621, 
0.00572520674239997, 0.000697945577059628, 0.000704094076028133, 
0.000723683444916279, 0.000783586517345973, 0.000722360953056673, 
0.000765054137623352, 0.00078697375895265, 0.000719317496000645, 
0.000745397841431627, 0.00075495785230072, 0.000638431852356998, 
0.00062077904720943, 0.000573422942945812, 0.000532385126044405, 
0.000569508936561284, 0.000569047111905966, 0.000550639203228023, 
0.000589700484638931, 0.000616198259653992, 0.000650172748586942, 
0.00066451169980206, 0.000667490245207532, 0.00066600471284335, 
0.000651029199407102, 0.000651764495937124, 0.000664074323582882, 
0.000666322795131359, 0.000663226508756726, 0.000654974764292424, 
0.000674134578405876, 0.000678487604984446, 0.000672398594243548, 
0.000723627177347981, 0.000780778953062842, 0.000802789377653259, 
0.000831651970718159, 0.000863528777597792, 0.000892775278757817, 
0.000931634280477007, 0.00138197813932269, 0.00137015863344559, 
0.00141417197223948, 0.00156622446709075, 0.00151675422848928, 
0.00154785652393223, 0.00162732877865729, 0.00145553613378797, 
0.00103915498337457, 0.00105636736002517, 0.00108228036758683, 
0.0010444708332774, 0.00106410503020842, 0.00102126365488093, 
0.000956322788338793, 0.00092546366769195, 0.000899501466840499, 
0.000771226967546112, 0.000742103571675854, 0.000724988417046508, 
0.000706733377085952, 0.000692376680993037, 0.000673023914367401, 
0.000679290821336558, 0.000703741903455653, 0.000733189767563516, 
0.00074779629265385, 0.000761800981537438, 0.000801874876720063, 
0.000821773629088335, 0.000833790334914011, 0.000828635105610948, 
0.000838510286632436, 0.000871885802907088, 0.000897772342826845, 
0.000923270661088951, 0.000944847343130971, 0.000958526415307607, 
0.000932096106986934, 0.0205586303034125, 0.0208602353291323, 
0.0218535871587883, 0.0225754864338145, 0.0224093470842782, 0.0232933360796043, 
0.0235618839072092, 0.0239416410586161, 0.0242668393661764, 0.0249054028051981, 
0.0245742584909601, 0.0241459836835013, 0.0245258584909636, 0.0251527808834432, 
0.0256693185698329, 0.0262419513629846, 0.0265971125429731, 0.0273486476748823, 
0.0283789512881177, 0.0293728398917546, 0.0298826928744314, 0.0301750898928133, 
0.0303338482832534, 0.0310128998991652, 0.0317677278255031, 0.032648809392618, 
0.0338521705143665, 0.034990038809601, 0.0364321827498432, 0.0376595632745113, 
0.0381667657633341, 0.0379757213649438, 0.0378864976496974, 0.0385252270511148, 
0.0391198775906741, 0.0402686563997382, 0.0416806909339098, 0.0423110756339519, 
0.0405170526136783, 0.0251010134622129, 0.0262342477841693, 0.0272257001414534, 
0.0280924041269624, 0.0293428159574298, 0.0308939314098842, 0.0320387326632768, 
0.0331508124493182, 0.0344777094182147, 0.0359128134499015, 0.0363522380638344, 
0.0362837801703779, 0.037567858850387, 0.0396517593852325, 0.0416297482275994, 
0.043150122012868, 0.0437443769318013, 0.0434841922745147, 0.0437205408098313, 
0.0443511881334014, 0.0454980917124646, 0.0468516927772411, 0.0478918720815043, 
0.0500259305928036, 0.0518193255207043, 0.0541385400325965, 0.0567094359546447, 
0.057874634960696, 0.0586977765008742, 0.060267476712139, 0.0611524214363774, 
0.0617747675003897, 0.0620852248906477, 0.0640852071027847, 0.0653243642309018, 
0.0661631379955715, 0.0672041016591219, 0.0669021914186751, 0.0651959129516289, 
0.000187103472018312, 0.000185442018731826, 0.000189109321148962, 
0.000190283613503383, 0.000194036811816194, 0.000193997791128718, 
0.000185072293533761, 0.000195823713884224, 0.000198469788390553, 
0.000188053485761238, 0.000201432031825038, 0.000208806418231075, 
0.000213235510346103, 0.000211781742301837, 0.000222729253085448, 
0.000226871206136407, 0.000231702780148948, 0.000240495001321969, 
0.000244266761250895, 0.000247452681951098, 0.000261201892741934, 
0.000263619526385709, 0.000270856382237716, 0.000277584250919319, 
0.000279031132340052, 0.000284369473097839, 0.00029488084877892, 
0.00030186504775145, 0.000295341128453697, 0.000300171193522833, 
0.000307472189049466, 0.000311591360440027, 0.000315691022005187, 
0.000320245940291898, 0.000333547536861505, 0.000342020752873764, 
0.0169614292563943, 0.017472619548983, 0.0184603941868748, 0.0192283827265864, 
0.0186481094012925, 0.0186645098793507, 0.0178503209146758, 0.0177011417889463, 
0.0176534019084574, 0.0177472020311498, 0.0182190206409476, 0.0188645174001837, 
0.0192173824105701, 0.0199957206560887, 0.0199950558982155, 0.0202777151420798, 
0.0204762520590941, 0.020311307147928, 0.0202512054942397, 0.0200369393696202, 
0.0195019971009909, 0.0193990750515611, 0.0202799816609815, 0.0210052369349297, 
0.0215891528002264, 0.0220726381188494, 0.0222390784810019, 0.0221685011669182, 
0.0231294721597373, 0.0234933098429458, 0.0240057322023226, 0.0248285217030483, 
0.0254155556810153, 0.0259462493472873, 0.0264331124155412, 0.0266935334223995, 
0.027148485455625, 0.0265742687904018, 0.0265052171965758, 0.00923621660952505, 
0.0090286241796764, 0.00838742724124995, 0.00856712533387863, 
0.00922451363017594, 0.00886119054845816, 0.00901811316345513, 
0.00937098776839553, 0.00955160717479623, 0.00960713933581628, 
0.00986394113309122, 0.010044185591018, 0.0106138369904905, 0.0109111399935218, 
0.0109147457951189, 0.0114800807627366, 0.0122577238258999, 0.0124431353473963, 
0.0123036574532089, 0.0124953453464944, 0.0127207016106128, 0.0130910579373811, 
0.0135960320624773, 0.0148956182092809, 0.0146420356500639, 0.000341554470989938, 
0.000334908208797351, 0.000348565039227968, 0.000350559326861543, 
0.00035451724969958, 0.000361451192334798, 0.000364010241560586, 
0.000380777086205601, 0.000382248499918293, 0.000407376835980978, 
0.000424928842516193, 0.000437438622873609, 0.000451313734738635, 
0.000458246672542489, 0.000476665935864087, 0.000486381109427261, 
